ticker,file,bytes,md5
360ONE_NS,360ONE_NS_features.parquet,284502,4d43a5a99ba234ffb373b0c884cfd43d
ABB_NS,ABB_NS_features.parquet,285613,921e21daeba896317f30240fa9bbc1e3
ABCAPITAL_NS,ABCAPITAL_NS_features.parquet,281768,07a565b8713ec4b70b603b340d424845
ADANIENSOL_NS,ADANIENSOL_NS_features.parquet,181249,f286446985c4625481e921e7be0618e8
ADANIENT_NS,ADANIENT_NS_features.parquet,286704,7cb75130a689088ae976bb7b8043081d
ADANIGREEN_NS,ADANIGREEN_NS_features.parquet,283599,f8e7d52f7cd837bcd5a99518a4c321ae
ADANIPORTS_NS,ADANIPORTS_NS_features.parquet,284711,89afac702b81f40876b7fb35bdf9e936
ADANIPOWER_NS,ADANIPOWER_NS_features.parquet,284593,a953f3e533737ae098c0da432c530d92
ALKEM_NS,ALKEM_NS_features.parquet,283299,a81a0666eedd37b897cd1785357e154b
AMBUJACEM_NS,AMBUJACEM_NS_features.parquet,284117,6c8f57c459c0ed9ed219cd37dcedf937
APLAPOLLO_NS,APLAPOLLO_NS_features.parquet,285532,a0304d4db99a53562df13f81d0af946e
APOLLOHOSP_NS,APOLLOHOSP_NS_features.parquet,280893,437b9ad57a577ea1d17167e868d6632e
ASHOKLEY_NS,ASHOKLEY_NS_features.parquet,282915,749c23c1d259a08258df0aa7a4d56d97
ASIANPAINT_NS,ASIANPAINT_NS_features.parquet,281694,3be44b6dad811b6c456d540a8759898c
ASTRAL_NS,ASTRAL_NS_features.parquet,270955,ba503a1d45cfa4187c70dd0b951295c2
ATGL_NS,ATGL_NS_features.parquet,285426,e3b22f77749d67f90ec2f7ca7980162e
AUBANK_NS,AUBANK_NS_features.parquet,283728,e0e68b6c0bb0ffd1cbbd7ae5e87dff8f
AUROPHARMA_NS,AUROPHARMA_NS_features.parquet,284566,209f15b2fa9f01093fe3651d61eb21f5
AXISBANK_NS,AXISBANK_NS_features.parquet,285233,2a4b90e4fdd28742fe5058323a28b9cd
BAJAJFINSV_NS,BAJAJFINSV_NS_features.parquet,285311,76477c5843a13c8e1fd2e29b51561c6e
BAJAJHLDNG_NS,BAJAJHLDNG_NS_features.parquet,284728,d5949b0dabe6743c7a41aea8504b3669
BAJAJ_AUTO_NS,BAJAJ_AUTO_NS_features.parquet,284983,d1f448a920b746dbf70c86f38ffcf495
BAJFINANCE_NS,BAJFINANCE_NS_features.parquet,287218,f56abeefaf0d4a70e9b8e86c06df9f06
BANKBARODA_NS,BANKBARODA_NS_features.parquet,283141,2f02ded5d219a73c8fd59e165738b7ed
BANKINDIA_NS,BANKINDIA_NS_features.parquet,278995,7d8519d8936010a56e79944d71cd9cc0
BDL_NS,BDL_NS_features.parquet,286064,4de596c48d1a043bb51aac242f662417
